Date,Benchmark
2015-01-05,-0.0020308386436523884
2015-01-06,-0.029963988501869876
2015-01-07,-0.0031067936900222026
2015-01-08,0.016353724358093125
2015-01-09,0.006059844193054609
2015-01-12,0.004647232784114941
2015-01-13,-0.002835469106692301
2015-01-14,-0.0026327909136885097
2015-01-15,0.026167234392820093
2015-01-16,0.0023132877520259942
2015-01-19,0.004334185847861161
2015-01-20,0.016945912118627948
2015-01-21,0.0038985684884169647
2015-01-22,0.0036543204794088346
2015-01-23,0.008468876599840858
2015-01-27,0.00847711461998868
2015-01-28,0.0004264412420740271
2015-01-29,0.0042684008302582566
2015-01-30,-0.01602363904552817
2015-02-02,-0.0013054977908750764
2015-02-03,-0.004643483770618517
2015-02-04,-0.003751432939651078
2015-02-05,-0.0013755630903555804
2015-02-06,-0.005814064934449137
2015-02-09,-0.01555240973670402
2015-02-10,0.0045975355349490155
2015-02-11,0.007220854159723844
2015-02-12,0.009753739278629103
2015-02-13,0.0107845558389561
2015-02-16,0.00043718237181300523
2015-02-18,0.006782566551384539
2015-02-19,0.0029540986646272582
2015-02-20,-0.006936269340802492
2015-02-23,-0.008903438863023694
2015-02-24,0.0008166139044774035
2015-02-25,0.0005878032497472763
2015-02-26,-0.00951271956713906
2015-02-27,0.018511375395821705
2015-03-02,0.01268009809128312
2015-03-03,0.004410081781896391
2015-03-04,-0.008181143184660233
2015-03-05,0.0016922784950608172
2015-03-09,-0.02025118178512486
2015-03-10,-0.005104655872612551
2015-03-11,-0.0013888361116221049
2015-03-12,0.008741406902360804
2015-03-13,-0.014613719234275346
2015-03-16,-0.0016882552542568652
2015-03-17,0.010442238346779709
2015-03-18,-0.004287301239194297
2015-03-19,-0.00590036699653107
2015-03-20,-0.0073830435647072035
2015-03-23,-0.002333477124745964
2015-03-24,-0.000929749494125387
2015-03-25,-0.0014222710360253243
2015-03-26,-0.022113918786236364
2015-03-27,-8.990487642646094e-05
2015-03-30,0.018090417315550278
2015-03-31,-0.0001530568535489385
2015-04-01,0.011217759981156483
2015-04-06,0.00857771327704171
2015-04-07,4.612224673294918e-05
2015-04-08,0.006246964557533818
2015-04-09,0.007332623152276119
2015-04-10,0.0002335081659441407
2015-04-13,0.006110279546012176
2015-04-16,-0.014410211080767454
2015-04-17,-0.01156582781691673
2015-04-20,-0.01834770981001632
2015-04-21,-0.008327270348106652
2015-04-22,0.006200972255378856
2015-04-23,-0.0037249712205020824
2015-04-24,-0.011079600258562361
2015-04-27,-0.011011130948797465
2015-04-28,0.008741362876475867
2015-04-29,-0.005533650132347967
2015-04-30,-0.007069389241178392
2015-05-04,0.01838907233545184
2015-05-05,-0.0008581893143123631
2015-05-06,-0.02736399793773192
2015-05-07,-0.004903074634123761
2015-05-08,0.01665572816769534
2015-05-11,0.01632790087285607
2015-05-12,-0.02381908107113906
2015-05-13,0.013350641678914421
2015-05-14,-0.0013660455388829762
2015-05-15,0.004638677701966021
2015-05-18,0.013470838987944989
2015-05-19,-0.0009553778372400901
2015-05-20,0.006885251795789804
2015-05-21,-0.00026711779894939003
2015-05-22,0.004506613859696085
2015-05-25,-0.010485957862909845
2015-05-26,-0.0036916926764433144
2015-05-27,-0.0005695887835976965
2015-05-28,-0.00187166871908917
2015-05-29,0.013781751487558669
2015-06-01,-2.964315431874809e-05
2015-06-02,-0.023353592405198742
2015-06-03,-0.012305070176218624
2015-06-04,-0.0005470363313393456
2015-06-05,-0.001961676769116849
2015-06-08,-0.008694134258897646
2015-06-09,-0.0027038282806817193
2015-06-10,0.012720668903445809
2015-06-11,-0.019582875620068996
2015-06-12,0.0022032684655837187
2015-06-15,0.003883300602441242
2015-06-16,0.004167746384501569
2015-06-17,0.005498738840850059
2015-06-18,0.010263830165222254
2015-06-19,0.006159334653041526
2015-06-22,0.015580570218593381
2015-06-23,0.003405944696333929
2015-06-24,-0.002469733616678238
2015-06-25,0.00444337505883885
2015-06-26,-0.0020124304149797823
2015-06-29,-0.00748102536329065
2015-06-30,0.006022745602803914
2015-07-01,0.01010334046573469
2015-07-02,-0.0009640797405430224
2015-07-03,0.004736586359787687
2015-07-06,0.004390151714822377
2015-07-07,-0.0013318922357890006
2015-07-08,-0.01736029555278973
2015-07-09,-0.004125289314989233
2015-07-10,0.0038422055160178825
2015-07-13,0.011853357524637564
2015-07-14,-0.0006561478304294432
2015-07-15,0.008244543893853207
2015-07-16,0.009884089482447456
2015-07-17,0.00020908390731189108
2015-07-20,-0.0007432666484129546
2015-07-21,-0.00860120048586066
2015-07-22,0.012198887654526924
2015-07-23,-0.005061700968610694
2015-07-24,-0.00794547038951432
2015-07-27,-0.01884044667546103
2015-07-28,-0.002870470039468942
2015-07-29,0.004563968416396724
2015-07-30,0.005582056356707721
2015-07-31,0.013185994355469077
2015-08-03,0.0011954031512864116
2015-08-04,-0.00306089917070973
2015-08-05,0.005993941733038577
2015-08-06,0.002416003226048735
2015-08-07,-0.002800298085977815
2015-08-10,-0.004553627931107251
2015-08-11,-0.007418833032042493
2015-08-12,-0.013341379081930671
2015-08-13,0.0007664473603414823
2015-08-14,0.01947141259339502
2015-08-17,-0.004842373519645449
2015-08-18,-0.0012680924643075908
2015-08-19,0.0033780685872379923
2015-08-20,-0.014408266481082843
2015-08-21,-0.008694849922367243
2015-08-24,-0.05915098088055637
2015-08-25,0.009181738418811536
2015-08-26,-0.011274391291918318
2015-08-27,0.02016210472317792
2015-08-28,0.006667547122292117
2015-08-31,-0.003830365083121179
2015-09-01,-0.023264675971940818
2015-09-02,-0.0088429775544967
2015-09-03,0.013735907736166952
2015-09-04,-0.021468770971813878
2015-09-07,-0.01257339958011272
2015-09-08,0.017125760525132927
2015-09-09,0.01695445617094271
2015-09-10,-0.0039009540862875447
2015-09-11,0.00015404360706794407
2015-09-14,0.010649249276883932
2015-09-15,-0.005481266771729776
2015-09-16,0.008947363530129149
2015-09-18,0.010475810818002973
2015-09-21,-0.0006013361162410247
2015-09-22,-0.02069675641963653
2015-09-23,0.004345903137800811
2015-09-24,0.002874069312977845
2015-09-28,-0.009252056260723118
2015-09-29,0.006105879931557867
2015-09-30,0.013463733413981993
2015-10-01,0.00025160714370175974
2015-10-05,0.02117998017986733
2015-10-06,0.004138299910646515
2015-10-07,0.0030050657181448504
2015-10-08,-0.005875926976951273
2015-10-09,0.00742372968703231
2015-10-12,-0.005629033610123568
2015-10-13,-0.0014612581906097155
2015-10-14,-0.002926853228365389
2015-10-15,0.008830905477206663
2015-10-16,0.007170412693318751
2015-10-19,0.004479089639404021
2015-10-20,-0.0016192547934769097
2015-10-21,-0.001204383487806604
2015-10-23,0.005301937657024025
2015-10-26,-0.004207172582956553
2015-10-27,-0.0033471638954116756
2015-10-28,-0.007494344931314734
2015-10-29,-0.00727557689096936
2015-10-30,-0.005664646384873739
2015-11-02,-0.0018597039801661053
2015-11-03,0.0012297400090901522
2015-11-04,-0.0025432033822472278
2015-11-05,-0.010540782311541208
2015-11-06,-0.00014460408861305396
2015-11-09,-0.004915531264230055
2015-11-10,-0.01665783484975325
2015-11-13,-0.002710927478722036
2015-11-16,0.005713562131630656
2015-11-17,0.00396455648349936
2015-11-18,-0.01349273722468125
2015-11-19,0.014349853606560714
2015-11-20,0.0017595619760288894
2015-11-23,-0.0009291361817810317
2015-11-24,-0.002248610038379506
2015-11-26,0.006665267171503286
2015-11-27,0.0074710662477730505
2015-11-30,-0.0009379927643368147
2015-12-01,0.0024762801857218797
2015-12-02,-0.00296041496142041
2015-12-03,-0.008472730932953976
2015-12-04,-0.010458854551524621
2015-12-07,-0.0021203048364873966
2015-12-08,-0.00820301695113268
2015-12-09,-0.011581883616657795
2015-12-10,0.00930046695402309
2015-12-11,-0.00948155235730297
2015-12-14,0.005203320218742258
2015-12-15,0.006647028314128445
2015-12-16,0.006492747683265243
2015-12-17,0.012056689737954374
2015-12-18,-0.010504363180879661
2015-12-21,0.009340436124388285
2015-12-22,-0.006171472975241898
2015-12-23,0.01025546764808305
2015-12-24,-0.0006229877514251081
2015-12-28,0.008154139618607559
2015-12-29,0.0004795231655652099
2015-12-30,-0.004124151937772491
2015-12-31,0.006344796283837217
2016-01-04,-0.01951213966956744
2016-01-05,-0.0008535035886758635
2016-01-06,-0.005607176031205752
2016-01-07,-0.022309804329221028
2016-01-08,0.004366937597831466
2016-01-11,-0.00493333414699082
2016-01-12,-0.007079766557687717
2016-01-13,0.006937152844914696
2016-01-14,-0.003385181686611949
2016-01-15,-0.013135548583687595
2016-01-18,-0.01167009155487031
2016-01-19,0.011440633608522655
2016-01-20,-0.01691978471256972
2016-01-21,-0.004446390334017725
2016-01-22,0.020015720445019758
2016-01-25,0.0018457122204607046
2016-01-27,0.00021517824106065397
2016-01-28,-0.001761298464757477
2016-01-29,0.018707939656508632
2016-02-01,-0.0010047675458274563
2016-02-02,-0.013287592960483763
2016-02-03,-0.01257452534768888
2016-02-04,0.005732320415128722
2016-02-05,0.011493800331746407
2016-02-08,-0.013599777854234385
2016-02-09,-0.012054527014450533
2016-02-10,-0.011304156886925099
2016-02-11,-0.03317073758299127
2016-02-12,0.0006593845767279838
2016-02-15,0.02607094949942601
2016-02-16,-0.016012982386442
2016-02-17,0.008541154940942874
2016-02-18,0.011718419964794835
2016-02-19,0.0026419160844022294
2016-02-22,0.0033006004489823937
2016-02-23,-0.017278200216274464
2016-02-24,-0.012778531956425754
2016-02-25,-0.006853134671341854
2016-02-26,0.008485625558068977
2016-02-29,-0.006074212498666354
2016-03-01,0.03366943224623564
2016-03-02,0.020291361052837242
2016-03-03,0.014486656477644022
2016-03-04,0.0013042431206367056
2016-03-08,-6.71885323921817e-06
2016-03-09,0.006212176026787919
2016-03-10,-0.006060955352974129
